"cvemodeloeducativo,""cveplanestudio"",""descripcion"",""descorta"""
2008,Basico,Componente Basico Inicial,PT-B 
2008,NO ASIGNADO,NO ASIGNADO,PT-B 
2008,ASDI08T,Profesional Técnico Asistente Directivo,PT Asistente Directivo
2008,DENT08T,Profesional Técnico Asistente y Protesista Dental,PT Asistente y Protesista Dental
2008,AUTO08T,Profesional Técnico Automotriz,PT Automotriz
2008,ADMO08T,Profesional Técnico en Administración,PT en Administración
2008,ALBE08T,Profesional Técnico en Alimentos y Bebidas,PT en Alimentos y Bebidas
2008,ARTE08T,Profesional Técnico en Artes Gráficas,PT en Artes Gráficas
2008,TRAN14T,Profesional Técnico en Autotransporte,PT en Autotransporte
2008,ATRO08T,Profesional Técnico en Autotrónica,PT en Autotrónica
2008,CCAM08T,Profesional Técnico en Conservación del Medio Ambiente,PT en Conservación del Medio Ambiente
2008,CONS08T,Profesional Técnico en Construcción,PT en Construcción
2008,CONA13T,Profesional Técnico en Contabilidad,PT en Contabilidad
2008,CONT08T,Profesional Técnico en Contaduría,PT en Contaduría
2008,COCA08T,Profesional Técnico en Control de Calidad,PT en Control de Calidad
2008,CURT08T,Profesional Técnico en Curtiduría,PT en Curtiduría
2008,ELIN08T,Profesional Técnico en Electricidad Industrial,PT en Electricidad Industrial
2008,EMEC08T,Profesional Técnico en Electromecánica Industrial,PT en Electromecánica Industrial
2008,ENFE08T,Profesional Técnico en Enfermería General,PT en Enfermería General
2008,ESCE12T,Profesional Técnico en Escenotecnia,PT Profesional Técnico en Escenotecnia
2008,EGAD08T,Profesional Técnico en Expresión Gráfica Digital,PT en Expresión Gráfica Digital
2008,FAEN08T,Profesional Técnico en Fuentes Alternas de Energía,PT en Fuentes Alternas de Energía
2008,HOSP08T,Profesional Técnico en Hospitalidad Turística,PT en Hospitalidad Turística
2008,INAU16T,Profesional Técnico en Industria Automotriz,PT en Industria Automotriz
2008,INVE08T,Profesional Técnico en Industria del Vestido,PT en Industria del Vestido
2008,INFO08T,Profesional Técnico en Informática,PT en Informática
2008,LARE08T,Profesional Técnico en Laministería y Recubrimiento de las Aeronaves,PT en Laministería y Recubrimiento de las Aeronaves
2008,MAUT13T,Profesional Técnico en Mantenimiento Automotriz,PT en Mantenimiento Automotriz
2008,MECC08T,Profesional Técnico en Mantenimiento de Equipo de Cómputo,PT en Mantenimiento de Equipo de Cómputo
2008,MMOP08T,Profesional Técnico en Mantenimiento de Motores y Planeadores,PT en Mantenimiento de Motores y Planeadores
2008,MSIA08T,Profesional Técnico en Mantenimiento de Sistemas Automáticos,PT en Mantenimiento de Sistemas Automáticos
2008,EKIN08T,Profesional Técnico en Mantenimiento de Sistemas Electrónicos,PT en Mantenimiento de Sistemas Electrónicos
2008,MAHE08T,Profesional Técnico en Máquinas Herramienta,PT en Máquinas Herramienta
2008,MECA08T,Profesional Técnico en Mecatrónica,PT en Mecatrónica
2008,METM08T,Profesional Técnico en Metalmecánica,PT en Metalmecánica
2008,MTGA08T,Profesional Técnico en Metalurgia,PT en Metalurgia
2008,MODI08T,Profesional Técnico en Motores a Diésel,PT en Motores a Diésel
2008,OPTO08T,Profesional Técnico en Optometría,PT en Optometría
2008,PLAS08T,Profesional Técnico en Plásticos,PT en Plásticos
2008,PRIA08T,Profesional Técnico en Procesamiento Industrial de Alimentos,PT en Procesamiento Industrial de Alimentos
2008,PROC08T,Profesional Técnico en Producción de Calzado,PT en Producción de Calzado
2008,PTPA08T,Profesional Técnico en Producción y Transformación de Productos Acuícolas,PT en Producción y Transformación de Productos Acuícolas
2008,PROI08T,Profesional Técnico en Productividad Industrial,PT en Productividad Industrial
2008,QUIN08T,Profesional Técnico en Química Industrial,PT en Química Industrial
2008,REDE08T,Profesional Técnico en Redes de Distribución Eléctrica,PT en Redes de Distribución Eléctrica
2008,REAA08T,Profesional Técnico en Refrigeración y Aire Acondicionado,PT en Refrigeración y Aire Acondicionado
2008,RECL13T,Profesional Técnico en Refrigeración y Climatización,PT en Refrigeración y Climatización
2008,SALU08T,Profesional Técnico en Salud Comunitaria,PT en Salud Comunitaria
2008,SHPC08T,Profesional Técnico en Seguridad e Higiene y Protección Civil,PT en Seguridad e Higiene y Protección Civil
2008,SEKA08T,Profesional Técnico en Sistemas Electrónicos de Aviación,PT en Sistemas Electrónicos de Aviación
2008,SOMA13T,Profesional Técnico en Soporte y Mantenimiento de Equipo de Cómputo,PT en Soporte y Mantenimiento de Equipo de Cómputo
2008,TELE08T,Profesional Técnico en Telecomunicaciones,PT en Telecomunicaciones
2008,TERA08T,Profesional Técnico en Terapia Respiratoria,PT en Terapia Respiratoria
2008,TEXT08T,Profesional Técnico en Textil,PT en Textil
2008,MIME08T,Profesional Técnico Minero Metalurgista,PT Minero Metalurgista
2008,TRAN08T,Profesional Técnico Operador de Autotransporte,PT Operador de Autotransporte
2008,ASDI08,Profesional Técnico-Bachiller Asistente Directivo,PT-B  Asistente Directivo
2008,DENT08,Profesional Técnico-Bachiller Asistente y Protesista Dental,PT-B  Asistente y Protesista Dental
2008,AUTO08,Profesional Técnico-Bachiller Automotriz,PT-B  Automotriz
2008,ADMO08,Profesional Técnico-Bachiller en Administración,PT-B  en Administración
2008,ALBE08,Profesional Técnico-Bachiller en Alimentos y Bebidas,PT-B  en Alimentos y Bebidas
2008,ARTE08,Profesional Técnico-Bachiller en Artes Gráficas,PT-B  en Artes Gráficas
2008,TRAN14B,Profesional Técnico-Bachiller en Autotransporte,PT-B en Autotransporte
2008,ATRO08,Profesional Técnico-Bachiller en Autotrónica,PT-B  en Autotrónica
2008,CCAM08,Profesional Técnico-Bachiller en Conservación del Medio Ambiente,PT-B  en Conservación del Medio Ambiente
2008,CONS08,Profesional Técnico-Bachiller en Construcción,PT-B  en Construcción
2008,CONA13B,Profesional Técnico-Bachiller en Contabilidad,PT-B en Contabilidad
2008,CONT08,Profesional Técnico-Bachiller en Contaduría,PT-B  en Contaduría
2008,COCA08,Profesional Técnico-Bachiller en Control de Calidad,PT-B  en Control de Calidad
2008,CURT08,Profesional Técnico-Bachiller en Curtiduría,PT-B  en Curtiduría
2008,ELIN08,Profesional Técnico-Bachiller en Electricidad Industrial,PT-B  en Electricidad Industrial
2008,EMEC08,Profesional Técnico-Bachiller en Electromecánica Industrial,PT-B  en Electromecánica Industrial
2008,ENFE08,Profesional Técnico-Bachiller en Enfermería General,PT-B  en Enfermería General
2008,ESCE12B,Profesional Técnico-Bachiller en Escenotecnia,PT-B en Escenotecnia
2008,EGAD08,Profesional Técnico-Bachiller en Expresión Gráfica Digital,PT-B  en Expresión Gráfica Digital
2008,FONO08B,Profesional Técnico-Bachiller en Fonoaudiología,PT-B en Fonoaudiología
2008,FAEN08,Profesional Técnico-Bachiller en Fuentes Alternas de Energía,PT-B  en Fuentes Alternas de Energía
2008,HOSP08,Profesional Técnico-Bachiller en Hospitalidad Turística,PT-B  en Hospitalidad Turística
2008,INAU16,Profesional Técnico-Bachiller en Industria Automotriz,PT-B en Industria Automotriz
2008,INVE08,Profesional Técnico-Bachiller en Industria del Vestido,PT-B  en Industria del Vestido
2008,INFO08,Profesional Técnico-Bachiller en Informática,PT-B  en Informática
2008,LACL08B,Profesional Técnico-Bachiller en Laboratorio Clínico,PT-B en Laboratorio Clínico
2008,LARE08,Profesional Técnico-Bachiller en Laministería y Recubrimiento de las Aeronaves,PT-B  en Laministería y Recubrimiento de las Aeronaves
2008,MAUT13B,Profesional Técnico-Bachiller en Mantenimiento Automotriz,PT-B en Mantenimiento Automotriz
2008,MECC08,Profesional Técnico-Bachiller en Mantenimiento de Equipo de Cómputo,PT-B  en Mantenimiento de Equipo de Cómputo
2008,MMOP08,Profesional Técnico-Bachiller en Mantenimiento de Motores y Planeadores,PT-B  en Mantenimiento de Motores y Planeadores
2008,MSIA08,Profesional Técnico-Bachiller en Mantenimiento de Sistemas Automáticos,PT-B  en Mantenimiento de Sistemas Automáticos
2008,EKIN08,Profesional Técnico-Bachiller en Mantenimiento de Sistemas Electrónicos,PT-B  en Mantenimiento de Sistemas Electrónicos
2008,MAHE08,Profesional Técnico-Bachiller en Máquinas Herramienta,PT-B  en Máquinas Herramienta
2008,MECA08,Profesional Técnico-Bachiller en Mecatrónica,PT-B  en Mecatrónica
2008,METM08,Profesional Técnico-Bachiller en Metalmecánica,PT-B  en Metalmecánica
2008,MTGA08,Profesional Técnico-Bachiller en Metalurgia,PT-B  en Metalurgia
2008,MODI08,Profesional Técnico-Bachiller en Motores a Diésel,PT-B en Motores a Diésel
2008,OPTO08,Profesional Técnico-Bachiller en Optometría,PT-B  en Optometría
2008,PLAS08,Profesional Técnico-Bachiller en Plásticos,PT-B  en Plásticos
2008,PRIA08,Profesional Técnico-Bachiller en Procesamiento Industrial de Alimentos,PT-B  en Procesamiento Industrial de Alimentos
2008,PROC08,Profesional Técnico-Bachiller en Producción de Calzado,PT-B  en Producción de Calzado
2008,PTPA08,Profesional Técnico-Bachiller en Producción y Transformación de Productos Acuícolas,PT-B  en Producción y Transformación de Productos Acuícolas
2008,PROI08,Profesional Técnico-Bachiller en Productividad Industrial,PT-B  en Productividad Industrial
2008,QUIN08,Profesional Técnico-Bachiller en Química Industrial,PT-B  en Química Industrial
2008,RRXX08B,Profesional Técnico-Bachiller en Radiología e Imagen,PT-B en Radiología e Imagen
2008,RDTT08B,Profesional Técnico-Bachiller en Radioterapia,PT-B en Radioterapia
2008,REDE08,Profesional Técnico-Bachiller en Redes de Distribución Eléctrica,PT-B  en Redes de Distribución Eléctrica
2008,REAA08,Profesional Técnico-Bachiller en Refrigeración y Aire Acondicionado,PT-B  en Refrigeración y Aire Acondicionado
2008,RECL13B,Profesional Técnico-Bachiller en Refrigeración y Climatización,PT-B en Refrigeración y Climatización
2008,SALU08,Profesional Técnico-Bachiller en Salud Comunitaria,PT-B  en Salud Comunitaria
2008,SHPC08,Profesional Técnico-Bachiller en Seguridad e Higiene y Protección Civil,PT-B  en Seguridad e Higiene y Protección Civil
2008,SEKA08,Profesional Técnico-Bachiller en Sistemas Electrónicos de Aviación,PT-B  en Sistemas Electrónicos de Aviación
2008,SOMA13B,Profesional Técnico-Bachiller en Soporte y Mantenimiento de Equipo de Cómputo,PT-B en Soporte y Mantenimiento de Equipo de Cómputo
2008,TELE08,Profesional Técnico-Bachiller en Telecomunicaciones,PT-B  en Telecomunicaciones
2008,TEFI08B,Profesional Técnico-Bachiller en Terapia Física,PT-B en Terapia Física
2008,TEOC08B,Profesional Técnico-Bachiller en Terapia Ocupacional,PT-B en Terapia Ocupacional
2008,TERA08,Profesional Técnico-Bachiller en Terapia Respiratoria,PT-B  en Terapia Respiratoria
2008,TEXT08,Profesional Técnico-Bachiller en Textil,PT-B  en Textil
2008,MIME08,Profesional Técnico-Bachiller Minero Metalurgista,PT-B  Minero Metalurgista
2008,TRAN08,Profesional Técnico-Bachiller Operador de Autotransporte,PT-B Operador de Autotransporte
2008,PROCEIES,Programa de Complementación de Estudios para Ingreso a la Educación Superior,PROCEIES
2018,ABIB18,Profesional Técnico-Bachiller Asistente bibliotecario,PT-B Asistente bibliotecario
2018,ASDI18,Profesional Técnico-Bachiller Asistente Directivo,PT-B  Asistente Directivo
2018,DENT18,Profesional Técnico-Bachiller Asistente y Protesista Dental,PT-B  Asistente y Protesista Dental
2018,ADMO18,Profesional Técnico-Bachiller en Administración,PT-B  en Administración
2018,AGRO21,Profesional Técnico-Bachiller en Agrotecnología,PT-B en Agrotecnología
2018,ALBE18,Profesional Técnico-Bachiller en Alimentos y Bebidas,PT-B  en Alimentos y Bebidas
2018,ALBE22,Profesional Técnico-Bachiller en Alimentos y Bebidas,PT-B  en Alimentos y Bebidas
2018,ARTE18,Profesional Técnico-Bachiller en Artes Gráficas,PT-B  en Artes Gráficas
2018,TRAN18,Profesional Técnico-Bachiller en Autotransporte,PT-B en Autotransporte
2018,ATRO18,Profesional Técnico-Bachiller en Autotrónica,PT-B  en Autotrónica
2018,CDIA20,Profesional Técnico-Bachiller en Ciencia de Datos e Inteligencia Artificial,PT-B en Ciencia de Datos e Inteligencia Artificial
2018,CCAM18,Profesional Técnico-Bachiller en Conservación del Medio Ambiente,PT-B  en Conservación del Medio Ambiente
2018,CONS18,Profesional Técnico-Bachiller en Construcción,PT-B  en Construcción
2018,CONA18,Profesional Técnico-Bachiller en Contabilidad,PT-B en Contabilidad
2018,COCA18,Profesional Técnico-Bachiller en Control de Calidad,PT-B  en Control de Calidad
2018,CURT18,Profesional Técnico-Bachiller en Curtiduría,PT-B  en Curtiduría
2018,ELIN18,Profesional Técnico-Bachiller en Electricidad Industrial,PT-B  en Electricidad Industrial
2018,EMEC18,Profesional Técnico-Bachiller en Electromecánica Industrial,PT-B  en Electromecánica Industrial
2018,ENCO18,Profesional Técnico-Bachiller en Enfermería Comunitaria,PT-B  en Enfermería Comunitaria
2018,ENFE18,Profesional Técnico-Bachiller en Enfermería General,PT-B  en Enfermería General
2018,ESCE18,Profesional Técnico-Bachiller en Escenotecnia,PT-B en Escenotecnia
2018,EXPE20,Profesional Técnico-Bachiller en Exploración y Producción Petrolera,PT-B en Exploración y Producción Petrolera
2018,EGAD18,Profesional Técnico-Bachiller en Expresión Gráfica Digital,PT-B  en Expresión Gráfica Digital
2018,FAEN18,Profesional Técnico-Bachiller en Fuentes Alternas de Energía,PT-B  en Fuentes Alternas de Energía
2018,HOSP18,Profesional Técnico-Bachiller en Hospitalidad Turística,PT-B  en Hospitalidad Turística
2018,INAU18,Profesional Técnico-Bachiller en Industria Automotriz,PT-B en Industria Automotriz
2018,INAU20,Profesional Técnico-Bachiller en Industria Automotriz,PT-B en Industria Automotriz
2018,INVE18,Profesional Técnico-Bachiller en Industria del Vestido,PT-B  en Industria del Vestido
2018,INFO18,Profesional Técnico-Bachiller en Informática,PT-B  en Informática
2018,LARE18,Profesional Técnico-Bachiller en Laministería y Recubrimiento de las Aeronaves,PT-B  en Laministería y Recubrimiento de las Aeronaves
2018,MAUT18,Profesional Técnico-Bachiller en Mantenimiento Automotriz,PT-B en Mantenimiento Automotriz
2018,MMOP18,Profesional Técnico-Bachiller en Mantenimiento de Motores y Planeadores,PT-B  en Mantenimiento de Motores y Planeadores
2018,MSIA18,Profesional Técnico-Bachiller en Mantenimiento de Sistemas Automáticos,PT-B  en Mantenimiento de Sistemas Automáticos
2018,EKIN18,Profesional Técnico-Bachiller en Mantenimiento de Sistemas Electrónicos,PT-B  en Mantenimiento de Sistemas Electrónicos
2018,MAHE18,Profesional Técnico-Bachiller en Máquinas Herramienta,PT-B  en Máquinas Herramienta
